"342ADD932670277972B7AA1B112C4781061FD4AA90720F36574CCC8D81AE484F","50"
"39766F668791F0B6278F0945619E1EF4A2761EC50A1E562766AD87C97220B13E","20"
"B08D6138136DC2442936EF3DDD005D445C77A9FE38434D04BBB48D8E5DE86DDF","20"
"6B9388C89235FF871E98CC6BF0F4FEA8CAF1EEEFE6745F4275DDFA038D85CAF8","20"
"E288F2408DFE1577F8DEBE1E3949B77A2D5F3D61AF4CC6EA9A1B3FA45963F11F","20"
"13F9888A29F8E46C1048B42EAF595B3C4EC2005370447B9C5B252A6BF5CCD184","20"
"F551F8B0A88162EC6F188E6C2DCA90BA82580EEAE566235A5DF5C82FAFA157BC","20"
"E28DE79A2C615560F9BD4B0CA655879CDFC910645F6A3B9F03EAD2BDCDE0611A","20"
"AD1ACA27ACAA106C9576698918C46015124FB1302B761644F5437174D3B59C3A","20"
"16B41A95F9C9A317029380BCC55F221F421F77C52F67EB3D2FDEF4BF8512D836","20"
"0491887F52C410E6692659AA3174A0CB75A0943523996C60C51CB0DC6857DFBA","20"
"567E3320ADD15DE5CB8296E6D038B6E3F9343587772FB91A7FEB0DD942EBD03F","20"
"4164921D1D3941ADE945E87F293F561C69A9EC914AA958A45C53D53D2C696C0D","20"
"7654A1929BF7EEACADAC20EDB4556D3D63E1633690332C9235B9A1554D08CBB7","20"
"4436AA7DF195B56D8DC8A28BA2D56E39775462B7F525BACF6E318D9535B54784","20"
"989B3A0600304469EF189ECDB6692BB2DB04287020564ECA1B1060C2084E84FF","20"
"BB7608D3F75032960C19650F65AAE783C1ED71038FC1A91AAAEDAB81D6149FA7","20"
"6956798D619AC9A4F32340686BA1F2B7D64CDDD9922045E77754B96673335704","20"
"C99E3D2C6A202BF9446C99B9DB60E492076BCF904287102246A4242A5610DB36","20"
"3CE8627F080C62EFCEBBAE08561A3AEE429C342B4DE775D86CE7D1C8FBB7651C","20"
"F521990CF700A41446529C4A9A5430A030BF60BAAFC2EB0A63597E9B38C8CFCD","20"
"8CE6714F408A11471BC1A2E00AC945400449CE0ECF2A3B7FA8E02400A0EE3276","20"
"5CE4E30A719AD428E677FAA3A94C0CA63AE20A5BF772591F68F1C06F74C5CC6F","20"
"D6ABD81C399216374A50F168B6F3389E8305D96F94BAD54DD3399A105A89D279","20"
"D3C915B31F003BF223731EF5C23667CC94812E61CA842E6C3420BE9F97D28077","20"
"BFEDABFD9BCD0B31D44E1C12B68EEDB3056133362A0EC09C931723681275120A","20"
"27F2FBE65F701B18C7276767E311B3029CDAB466A8F4D937B0291912445C1CC8","20"
"17B65FAEC618AE4D5DFEE198264A31A95995E41AEC478077C2BE6B8D390BC9C0","20"
"15064EFBED49FC0E9A26EB36BAA1EC4A22BE4E0420432BDDB3AE499BB3D67119","20"
"CD194791ACD5C0EC90C76A861BF70EAD1AB0A376A9F4BD7E42AF5C151BF7628C","20"
"4F279338E10FC83419C774569E6A4B1E13660798B92E4BFE4102A3856BC9DEB7","19"
"D9FF011245C4CF307E4DE9E8C6618240F761E8EB8F1B679CA0495210AA4D3620","19"
"FE9CE17BC2B3FDBD4256C0D1C575E00E45D92BC0BBBB5336F0F72B6986093C61","19"
"3375566BE4C6D69EE020B68548E1AE584EC56CC218DD91F01CCFFB3FBCE364C1","19"
"4CF46E44141661C9B0CFD477CE8BA91FEC8F45E9ECC26C7F8EB97085AC13E7C4","19"
"3D6C1BF11B4C83F928A2ED11521285E90196E6CE45CF8F02D05E8EF24DEEB39F","19"
"A7541C787E2B7F081E4F1AAE52133002CC0BE36E0580B1AEB66C9AB7C362237B","19"
"5270D5595E96BB4B53AE26F3A3E01785177600D43A0C4497B78A2849781F2EF7","19"
"824F80810D9C7FC8702743FB5DAD2505CAD606CCC872EC72117448E0081BDAFB","19"
"BC1CE014E2A5A44FF921BABF2CF57B45392746D906146D9C0C430576FE7A6ECC","19"
"D62AD30408D2C4F9DAE7D571033C95576DE79C309CF229FA1923F2D0E58C20F3","19"
"1C77896D307434DC45FD405B86DF449D4B0B66CE059C26251F8A8AA44BBB65F8","19"
"F885FEAEC18722D64577419B257A3079D93686EA612654F0D1A1D1A98DC80EEB","19"
"62DF881F0A2F3ED59EEB4D8F1D29E10B0C1E5E9A3BB34A4264FBB0973228BA26","19"
"33781E43543B0C8E618D8CF47208E64B388E01923BD3F9150CDDBE77771957B0","19"
"79DAADFBF57B1D05E7B4982D07D0AEB831A2AC7C5C6E5CEA55B8EF4D44BA0A75","19"
"4044D3C5126C929125BE2DD12FB6B9B619FB594C420BDD23F0141729286F0B4D","19"
"61325C020C4C1A58700868E175E2A4505EF35E203215675436576B0EBBD19EC2","19"
"28EE40BE6A95946D9AD33034AB93D49B91667B9F628B7C60B32DCD59AC6287B0","19"
"06227502480A38EADFEFF2FD43C5AE1FBE3DEFF9AED12BFF14DB34EE5F0B0828","19"
"1238A9B6CA54A79BA0E4EE3AC9DC390408573494C084B985E2001E0D9D73A0F2","19"
"6F559015AB5CD2AFCA4DD55176C2AE0CB0A2A410810EB927F0E771D9C8314F89","19"
"89259E8601FDEF4C5BDE5B00F86427DFC6EA87816963C2C4DC6BA7635390C000","19"
"1303163CF3B2651D4D14585E4717751A080422561FE5B792380D31E6B5E8A7E7","19"
"2FDBA1059671ECA5766B16DE7D7B295B6924FACE424EAFA3BDBE8756A63FE4CF","19"
"6823CE34B5FC1168DB4C184083ACDE8377F659FDBDB81CF2D149BD8A28D8AA86","19"
"FFE08B358EE429A4CDEEE91332E0F9FC167A72662B2226C7275620802DC3C1FF","19"
"F18014682EF95991C73BC32B4A0BE9BD199CE59A3D2B81C3936320714C149DFB","19"
"E3A19ED654CD8AE407B448B35827799120B965D16577E3678FCE53B59F3B3857","19"
"8E04F5B98D11FEF65E11B8111917E3B95A2C23A51C891B1BF3673AC7B5A14AD6","19"
"61B91D825E44F0C8077CB70613D0C5C56A3E9EBA505CBC18DB4B3A1D0610EC55","19"
"62159C924CF27BD8269CFFA6445ECEE14F0B05CEF63A0A3AED758190A7BA1E7A","19"
"12A090A6FD278C7F1523F87635FCB4C889EF8E11C0A51AEB0309A03208B0E33E","19"
"CCF71EFD5E3D15D139BB45E0E93FE0D8723A0849D6621B9E5045B59EA42B6A1F","19"
"F53DB063B9C3582192F55D09CDFBCD0150FB9D79E2EA3892C10B011C69F54E75","19"
"111011D33E4F7520737A5FC46F77203091F84E152554D04A5D9F59AA5BB753C3","19"
"005C849B70F16A33F33E0AA1CA2D8029056E816B3869DA511E6FB8317186CDCF","19"
"7C36F7B18DEA77873E284D7BFB2512BA6A0F2D3795A7274D503E9F1C5848C28E","19"
"01EB9495FE89FA21F7337F9C58D46D17AB3B51895568F786FDE070A2E98E4BFE","19"
"E3DC209A4CBB8647CA2BA9E739A48B2C620E40AB6E952AC4FEB0BB19ED2D362F","19"
"A6C6CF8FB0517C45CC61CF8A772D8EA75896BD2E6073F50EFD3B8845A2E471F2","19"
"F1EB08D1EF1856CF5F838A586FB5717BAF06CFDE46DFE4FD107C085B87A63F27","19"
"6196298A64B1C5C30099C32BA067675BFBD55DDD80CAE570A1B31BB962C10BCF","18"
"129BA4D019E8A1F50AB0C90E31F493EBCBECBB15D3AA4D8CA049A55CB37A00FC","18"
"8D7C97AB8ECC1BF0ED1256801A2B5B215E10D84466291DC405F039FBABF67976","18"
"2194B0D3ADC491AFECA26D19825EB9A3770665935FF9044C21D0F835C1F7E8FF","18"
"F641B3763360082A2CD83E5F5727C66D0124095933F410BECF236690672CF020","18"
"D0CF07AD40E9C5BC2D16D59F88E13016D22AE0006F34611548CA5749A859D1ED","18"
"97A8DFF5EF080F15828F38EED989D13CCDB81687CE7351E5FAD64CB5051E9B07","18"
"949E7D866713644F28B079BB8BC4EC85CF6AD4D52FCBB1BF0A6A92523B55AE28","18"
"977D80D6B0DFEFC84981A568C89ED53DF5B4D36A3BC5FD198A14AE7B00ECD852","18"
"FAEDCE7A8247A899C14E64197A9C2D194FCF2DB375E34333223E3A21B84529BF","18"
"90F0C228AEDE96DE2A97313D7792050EE95DBAD69B06FDDF0A2A3510502AA1F5","18"
"0B94A2A79D0A7FBF9AB6DAE7E0051339FCFDACA567F1BFA1CD7BE5003DDBFD42","18"
"DBF4326616A56CD85335C081EAE6E72187E406D8B1A71C4B8C00FD27CA6004BD","18"
"165CFE23B83EFA397CF32AAAE23F8CA06CB1AAA6A6628AFA10AB2A19A4EA8E49","18"
"A109B9B208D6639493A97413F2B6C914A8020AEE451A8895CFF4599D5436A7EC","18"
"59E2A2A8BB06F4BD8C47588849700DB6476B3F31BFB4DB8F0C5922B672A59DD3","18"
"9ACE2C916CD9A0BCDDBCFB6C595D4492EEDE81AF2AAF7D1D473EE585EC5EC6D4","18"
"E3193C4A682D77F4861F5FE606547CA6A1428DB9B153B80496343A4753631552","18"
"4B44843922549E5999F1AF314CED817684D2C3476031A62F5EBCB00E3749162F","18"
"F008D9B81185B39EFCF6DD00C863F7FC1C01C36B34EEB433DA4248EF42AFF094","18"
"523A2611A12833D80B32DAC4780E4C429EE4A0C60AD73FA932399B4D89377A06","18"
"76350FDB39F523673F319C4FD232245EB22A58B3100BC39735818F56D93A5E3F","18"
"EACC6CC91B4531E8866DCEFD9B63820A975773707E4E2B273CBAD034E77A4242","18"
"B844511846386132BB1CC730E9A4B7C4E81A5C8DBBDC7C2D9260BBD8C9B702CB","18"
"5A97A50D01273D8259AABB4E5DB91CEF9E38FD85425ECA3C647DE41A63F0904E","18"
"58F2211A35D2A8C28B2FCA73636B9D68AC23E383AE6C48F6FBCDE5F15236F16F","18"
"19A5C4015148AD50D7AFA863883998467AB630F7906C6C620E7E40433E83336B","18"
"5D0D2870CBA157BA84C9A0CC136B51D27C2CF8847C5332DFFC49A2B96E5B4750","18"
"C5278D442E599F5DF774A1F54A87AAD6C206C06A029069D7A9F71D3B6FB4A003","18"
"4033F4F440AE12667339B988A42CB931657F66E9394CF3144AF24612D4604C0A","18"
"42BBFB0D9A5F9EF2266B773FD18677C08D0462452314DC46CD9C7A2264B3C3A4","18"
"80B39EB27395EF2A4D6CBFBDDA4D7B8C4476657A20B55544FE0D5F7020E1B25F","18"
"370166C3F2F28CDC3E60A9D3B222CB930A73C6D09CDE22522258F7629FD86672","18"
"81C9073C2C4D4970869332F9B7C2597197C71EEBA799B5A585442BF9FDCA9B5E","17"
"AF48C4EAF9A25D8EF19302EB73C44431802430D382F5DF2B86DA6F886677B42B","17"
"C9F3C02CF2E001C5CFDBA6F28993710992275B22B13717A8715C92C007D874F9","17"
"45B040050A8BFDF8E13F0F35B7D2C7453F3E8F4323207B7FAF592B9B632A58A7","17"
"80291140546416B53696BCB95D59CE59BAA4DEEC896BF7B607DCA2D91BDDE1A0","17"
"872A0A2BCB943BBB3CD025B84A6179C480D500B541FEFFBDD3173B363D2C41DA","17"
"6F2B48A635D91C7DE31CF8C06197FAC81D4C4EAAD3386087F0B0505D19C3D9E7","17"
"D1268D38CBCCD4A107E87D41F5F12D05F3920A9DEE974B79B1E6EE173D939866","17"
"71C8651C055F9D973795EB74708191C7F925553CCCE9A19FDE0EE8C16BC0ED58","17"
"23077AF3E3634F4E7049235E62C7011AB2D691F49D6097E06BD44D0F626E2BED","17"
"F0CC902138EBE492E7FD891410356124B3FF6BB61205F8E87AD08CB934F4763E","17"
"6BF44780BD9D0C33657EEB92D4CFDC1709DABE20E9914F32BBBE22F21DF3C600","17"
"47BB27EFE5058F25D147D135A64CA31CA0ED0F424EEAD23BD588DA918A1C9A00","17"
"2DC3D999B570253FED31A35A1616D2A631C08B82C62633CD5FB9638097C06A97","17"
"DC5B002E580932482F05B3CA66622EA8C1EDB2283EB4659467F0F33FC7C914B7","17"
"CB6A7465C07A3FBB407644F28A06D088F0B6541D53FA179C8EF2412513042C7A","17"
"39512E5E65852C205B30DDFD1D026093B3CD1A1927B2EE12B541ED1E55FA2D66","17"
"9D8607335A3487ACE227872F70C0F0173855CA27A77CFFCA2F1400FEA31289C5","17"
"67795B9703569EC9E3FE4E4B33EAE9650C6BD203477461D936399C06E072480B","17"
"D8833B255E30D078EB0A3DEA18664655A74A60E02366FB0DA8FE81D44D92A4B4","17"
"455F4B6712F5B5419F9219812C4D100A76F4A341E05BED8B500931FF4E35E035","17"
"6467FB073D98481A46ECA95CCB398BDAC3779506F6E472619A7D46B2C5913410","17"
"6467FB073D98481A46ECA95CCB398BDAC3779506F6E472619A7D46B2C5913410","17"
"C084C6395BB4FAB4C6ECDBAACDB1D7B331003C8C631BF71E7ABF61DE4C64BBD7","17"
"029AF6D0165701A7E433514907F8641A4CD7562C81E66D57A01E8C1DE994A42F","17"
"8B8C3ED3072679D983F8C3F16567E357D7A7276C32F962A4E029FB96E395A829","17"
"AE4CB7EB18428BAB1B010E7A970C3F37AB9805ED5DA1C794AF785F14353DF6E6","17"
"20CEBCAA459FF1D12D4D4FE66DDCA8DB7BA9CDB63F93C8D30622349489BFD977","17"
"029D2D5EF6992C35F01109CD2D4D585C3076EC26896FBA06542C89C485FBD4B7","17"
"EA06AE0409FBC04F945C24FF2524D57517C0F5B172EC5B705F53259EAF0FBA1A","17"
"7C627C2F4FFB33CB4F042BF1F2E9C22F6F1C5DB389471D42F3C7D8641AE77EFA","17"
"85EFDD5F3B006A81CE8CC147289C9E68E0B199CF65E7389C777EAFA39279DE3C","17"
"E96306EEAFFCBAAB850785A6A0FF0C2328E2185C5378621DB711753C026BF46F","17"
"7E338BF1CF47180B28404FB266B9D303EBD099B8299658B1D2F9699050CC6DA6","17"
"DDE719EC626F19E836905509C1868ED20C55702B02F98573B9C8FEF7564FADB1","17"
"63F34A43FA1FFF02F42E85E533761E6A40645E3E3F57A9487E18843D7D83BA3E","17"
"43EA70D284C8DE2D36A05F024821C618BAE3652C9CEE856F56A240283801D8D0","17"
"99C9EFAADACEF144BEA3FECF891BD829A84980228E25B6E4B0319C9714DA033F","17"
"FE81F6F11B0EBA1FB35324A9722D3DA177495E4C2BEA8ACA5D443F5FF1EFB3D9","17"
"2D148AE673E13D400984FCF75A42F6A9C10DF8815705373F3823CC838036B735","17"
"214699FBD5D3ED2247305ABA4BF93087922F3E7C5AC2925B5248D7B6F0D2D69A","17"
"500FD9D581474E1E3E6A839821FCD2B01C8810C68D508D44E2C5BDF13A6172CA","17"
"3D09B6EB8F802DC594CA9AF8A8196750A88AB644A7F30FC92FF7CF1652FC3F80","17"
"7DE692A96FED709927B1E66A3668593D10DEE193F656C05ACA75C3899EB3CB81","17"
"F396A4E3BDA96017CB517E36B6A728A06112F75C47626A66BCC45CE7E7CBA253","17"
"DE81C297E88B6B9C8CF1F9654971CDA08DDF63C5F043906203361399D2764106","17"
"DFA929FE5DAEE87019A10C86083F57F2039DF85F93E68A05D625688E91BCA669","16"
"0A65BCDE4B74C0BCDCAF5C9C62CD7CEDA2E5DCDBA41A2650FA054D03419DE0D5","16"
"6D0D4190F10998BA13E2BEF40DD7FC55E9A336D9A700E4E37ECEDB5F91B02E11","16"
"29BEAB9C0FA44404D636F907AE21C0E52B8B0C2FB2D0B7CDEE9B3C05A54B83E4","16"
"38227C2B990D57282242933363D1212FAC1E058F025FEF53FA76CFA5674543FD","16"
"F76DA8AE94393F842717275243790F66442FCE21597B84207FFB248D53153D2C","16"
"4325B161434F5F04F2E1E5571ECC7CF88E045AF5B4A77D45F2ECC44482D5C581","16"
"F17CC50B0A9EC126F0980F05096931662CA6331C5648856B6AA10C7CD2FBA2F9","16"
"8D1884EFB431A6ECAF8E7D31DEF06F0A8E85792B4CB8004402CC2E7387D0B16C","16"
"9DC5EF245A491A90B4EDDFF62C3AAF1AF1462E9AEA8117D1AFD5C07C01E87C19","16"
"6ED86B54EBE9E33560EC4313EDA6EE265731CD979B0B00F55D49B9FD27DE22B6","16"
"C9B0D37112499667120BA6B347AB45316FC3F65BF32A3690FC2B5DB585949E4B","16"
"F96F35F420EFFFFA1C3E0636164C4B4EA8A1E70DC4606B58AB923DFB59D0E06B","16"
"84FC567E8C2A0E86344B9FCE30A1248CD0F420F5DC243F66C0A89A341968EA88","16"
"0356882521CDA680B3F7E8C278C6E505CDDC5345B25DAAC5177511A591B2584C","16"
"0235EA55C7D8E8BDB7BE96BDF070F4A6D51402F261DE6A3D6C799BBDFE0E562F","16"
"6F06AD79FECA789F00B591A319B633AD628D99FDAE452230459EE0A6C764ADCF","16"
"3605D07F9BAF18241709D11F3C1277A7D4815C41C6A36777493E4161CE88E1FE","16"
"F64CA2E33CEC5BA008A9BC74A7BAF61533418C2573658C8920E2005A240F1C55","16"
"303F263EF5665AA1CEFE10107537D336A8DC239EF93C44DA5221DA75B7103ECA","16"
"DEF602398C2820E48738E383A46698D3951095749EA7A14B5589699D1FF88A5D","16"
"7FB05FF77F6C9FE46C972578116DA1F4E463344B36C4E65101721262227E3ABC","16"
"A1FDC0900249593CB96E1919598436B6DA0E6E4E631F8F888C295EDD140A1291","16"
"92CF03844C3DB8BBD3B0AA0B29E33E03D2E13A9AAFDCB7B27444F099A4E2CB85","16"
"596394F51708A13F124A25DE35A31D49090915C9C9B4392303957298F4DDAFBF","16"
"9B24BC8748DAAB04770065D0384BCA047ADD059E96C727F2908AB4616BEB32AD","16"
"4E5948FDD2F4003CAA02626F856E7AC7AD0CA395E4BDE3D94DB05590E15BF56A","16"
"904A2E2C7328CDE1905EF25795439585C5DBA28ADE929AC41057C676CF623000","16"
"6A46EDF57F56BCA3223B5E7044ECEAE10AECE34DFF29E999CAEE38367FD5BC29","16"
"6DF39455FA3F7138EC364913136A62B8C93E7FC1D2873D34FF58BF596C572576","16"
"5C2D60E75BE032D70D2A283A1CB96CEA015AFD5FDB87F9BBACE2374DF1B62DAC","16"
"BA2FE5ECF2C1BC4430329665445CB40F3B765BB7031210BEC5162431AA29414E","16"
"DAAAFEFF009C5CEC7D222C3CDBAD21A1B8B098634B01E5E440CC1B988709AD79","16"
"EA30E056304788F4F43E33A5882D8C28C80644CB4C9A23E123FCE1AC70B0B291","16"
"F4234C106DC20BE3EF4DF27431123135129C8BE3C28D37C457E57073A91486B7","16"
"40B168A42DFE315ED9234BA2A935B49B453DCE83FE046093051DBC09DAAC88EF","16"
"4F3A369D946C6AA2DCFEFF70ED43456118FDC1B0938FF139D914203358E26DC9","16"
"955C1FA5588493DF7555A6B6BB71FE1E335BBAE034FA0F3CB496834BD7BA8254","16"
"16357E36E74C03D5EB6EA67A1A5A79A3228D5C5FE434F1603DD056A566B7D892","16"
"BC2007F1391947A4C4ABF4D486CACBCEE7975CAAD52D086D23B7E65652D0C589","16"
"3D857E436BEAC4ABB9918DC4EE8B792B6C0D317A08F6FC90EF222DAD279714E9","16"
"19DD3E2632ED3FD16A44DFEE357DF1F55441C2B35970C8E4029714490EC03BD3","16"
"B9D4F33B7AB4E61CB0F363DAE9F17A4415AC519D864BBD614C01B04E2CD2F325","15"
"AB27A5A025F66DC6A748B8CB2EF9D0D98E1A84336F5E543FA4C6B5B6BABCC108","15"
"7C15104A09FEAD4AD83B6CF6D42E4DE3671C2F9FF2410A0139E94965814C141C","15"
"C0FB69F8E38B24013DEE19636D6F413D84DE3BEAD0F9BEB08BE522D387B40D4E","15"
"4D48D3C9E656D11D7ACFE899E6DCF47E3752CB2A7262D03A6CBEEC5CED07F081","15"
"7FF599F616D9FF229AE1C6E67E37D681D13991F9ADCA918983E87D4DFBC0CDD2","15"
"7449FD20AEBEFEB38002542CCDEAC974561C066DA80C820D51AE68FF8F705976","15"
"39C43F9681B20CE774008B278855717EDD1C6994036127C23F65032C98001189","15"
"68D510E73094B61807B9193F9C59947135ED70683EF630944E622274D265B4B4","15"
"8D300338B057E92AE7E5223003CEDF657B13E616B7124AC6DECE981A03F7A528","15"
"7252537AABBD16C6FB5073D1695C54D53BA4A0FE3470DE3B453971DFE1138B65","15"
"9A150CA31FD2C7CBFC4E54DE3FB24514931302357D9EF5440BD4951438CEA21A","15"
"43AB56459FA9D0C9A6044EEDFA3B32625628A8FA7A76FD77F240327A90E37F69","15"
"CAE34A449FF233E95FAF04296A5158079E038B377D579890BB46CC7F0D54E9DE","15"
"2ABB48417FDC364369F626D0EDA16F91C64D3C3604565B1711D8D76C52AB01D1","15"
"E90A085F1D71EAB50E3C75DBBB6860820F2DE3C95E09D3550863BFDEF9EE782E","15"
"9429A62F0A406DEBDAAF70701677C02FBAC78CEA990A417C7D80D49C10EAB647","15"
"7A0972DF897289954EB02B9C2C112DBBF773C1FCE065A0990BDC258D8D2A1E4A","15"
"A6DD6A568F4C4CF94F2CC6E08E39CA21868932E956078BD7BDD265B096AC3FEC","15"
"A9FA797DFE0B514E791A089CF1D6B41E14D64DD1E34EFCB8DCB391C6AA159B3F","15"
"59A93F8BF89D0F06E53E15D20B7492DFA1BECF860F068F973767F0B46C28E57B","15"
"4BDBF77305CE6F1A86A8A981B6DF25403C397D704D5EAFF5C0CEFE70889D3E1A","15"
"7EB035A5560B1B1A0852499C42EE52A3163628CE6255AEA395882C36C4714686","15"
"E048DA075B593351A1F6A0305EC7EF7B5BF37622B9C04AAC7709F5AC9551317D","15"
"4F768153B7FE500998DAAA5DEC779BAD754F76D5CCA258B5380BD3F9361C94D6","15"
"BD620600330C0F2275CC9516330074F1CB186DA69141C016B2AC87D87D557FB7","15"
"B2FD6D7C39165C496DCBA17138ADA74F838300B249F1A3929389F0D78CC405BE","15"
"426A8251259A25108356519EB4D529994000A61F9CA88980293681D9E777C25E","15"
"F196AD27A8C1A5F0F0BA65282ECD682EB1F99688C3B897A4387AD1408C05AE95","15"
"FF49BE389069D7477D30B6BFA65A1A696D4F7ED2052E6F36F783B2E7F7F06249","15"
"6A80125490B4002BCB5CFE5D0C66AF76B79210E03AD9F9FD2D23A3FEE4BF8241","15"
"AE922D5814124FCD12A4166105A3BEB734A3B061F893C28754315A5374BE8314","15"
"527DAB706861F408CAB7C6E4FEAA9AA015BDB865914F374CCBF4FD68B2098D15","15"
"900E3C7744C6973B28C0D8F9CDBAB862233D77C26D532738E957407A7A50E4EA","15"
"78A07E212E3DA733194E465B84046971A806F8008B01C5424460F3404D4C457C","15"
"23249798E82888AC51465E297870EE192C5B47E45A6FA2D391059E2BAA53453B","15"
"2EB67D5C0EFD7A12500227F06851711F299A609D12436D39E30CCB7D7210D484","15"
"A1DAA8778D1E1F28D032EB3B1B067A7B02577963A48EA7DF8C5278533FE38BB8","15"
"38064134BCC5DD84D38A653CF2CAD70AD13AFDB5D07A9F7B80547E5E2BA46AE5","15"
"DC74B31E48C3794582A5F01104E7598651FC38AA3948A422849A5C18FB95A1BE","15"
"B0D85B666110BD45230C203B8CD8545B38D8C688808629E051E3A5648C021DD6","14"
"DDC350753F4CFE7FC9C4C7A438E4045D05880E48F8BB236D035E91D016D45EE2","14"
"59D5E99A4F4E1C0C134A88E33EACDCDD673FF13E7460C10FE4DF6EB31E85FAD5","14"
"1B378E603799DD0DFE5693EDAEAD72464B0FA62B6118FDD6FA8307C9A8062A7D","14"
"2B79CE290980DEB8E167EC0FDE1422B021B443BC2B9880715DE2B922A9AA0E33","14"
"D3E574BD5ABFE60B909465822965964FEC457EEF428F2BB32B12FC5D20A1207B","14"
"EEDF6341B59956AC3B22C4291682F1ED7DCA1F55D57CF590720CB91C90B08488","14"
"6015D0CFECF3AA01CD01A804F74BE1C8080C85EFAE98084F2D9D83F3D314D8BC","14"
"50EAEDABA64765564BF312FB1F322B6B00AB8C9813B6822DEA093500C51166F1","14"
