app,hasDifferentTraces,repetition
app-1,False,1
app-2,False,1
app-3,False,1
app-4,False,1
app-5,False,1
app-6,False,1
app-7,False,1
app-8,False,1
app-9,False,1
app-10,False,1
app-11,False,1
app-12,False,1
app-13,True,1
app-14,False,1
app-15,False,1
app-16,False,1
app-17,False,1
app-18,False,1
app-19,False,1
app-20,False,1
app-21,False,1
app-22,False,1
app-23,False,1
app-24,True,1
app-26,False,1
app-27,False,1
app-28,False,1
app-29,False,1
app-30,False,1
app-31,False,1
app-33,False,1
app-34,False,1
app-35,False,1
app-37,False,1
app-39,False,1
app-40,False,1
app-42,False,1
app-43,True,1
app-44,False,1
app-45,False,1
app-46,False,1
app-47,False,1
app-48,True,1
app-49,False,1
app-50,False,1
app-51,False,1
app-52,False,1
app-53,False,1
app-54,False,1
app-55,False,1
app-56,False,1
app-57,False,1
app-58,False,1
app-59,False,1
app-60,False,1
app-61,False,1
app-62,False,1
app-63,False,1
app-64,False,1
app-65,False,1
app-66,False,1
app-67,False,1
app-68,False,1
app-69,False,1
app-70,False,1
app-71,False,1
app-72,False,1
app-73,False,1
app-74,True,1
app-75,False,1
app-76,False,1
app-77,True,1
app-78,False,1
app-79,False,1
app-80,False,1
app-81,False,1
app-82,True,1
app-83,False,1
app-84,False,1
app-85,False,1
app-86,False,1
app-87,False,1
app-89,False,1
app-90,False,1
app-91,False,1
app-92,False,1
app-94,True,1
app-95,False,1
app-96,False,1
app-97,False,1
app-98,False,1
app-99,False,1
app-100,False,1
app-101,False,1
app-102,False,1
app-193,False,1
app-194,False,1
app-195,True,1
app-196,False,1
app-197,True,1
app-199,False,1
app-202,False,1
app-203,False,1
app-204,False,1
app-217,False,1
app-221,False,1
app-222,False,1
app-235,False,1
app-236,False,1
app-239,False,1
app-242,False,1
app-243,False,1
app-244,False,1
app-245,False,1
app-246,False,1
app-247,False,1
app-248,False,1
app-249,False,1
app-250,False,1
app-251,False,1
app-252,False,1
app-253,False,1
app-254,False,1
app-264,False,1
app-270,False,1
app-271,False,1
app-272,False,1
app-273,False,1
app-275,False,1
app-276,False,1
app-277,False,1
app-278,False,1
app-279,False,1
app-280,False,1
app-282,False,1
app-283,True,1
app-284,False,1
app-285,False,1
app-286,False,1
app-287,False,1
app-288,False,1
app-289,False,1
app-290,False,1
app-291,False,1
app-292,False,1
app-293,False,1
app-294,False,1
app-295,False,1
app-296,False,1
app-297,False,1
app-298,False,1
app-300,False,1
app-304,False,1
app-309,False,1
app-313,True,1
app-315,False,1
app-316,False,1
app-320,False,1
app-321,False,1
app-322,True,1
app-324,False,1
app-326,False,1
app-327,False,1
app-328,False,1
app-329,False,1
app-333,False,1
app-334,False,1
app-335,False,1
app-336,False,1
app-338,False,1
app-339,False,1
app-340,False,1
app-342,False,1
app-346,False,1
app-354,False,1
app-356,False,1
app-357,True,1
app-359,False,1
app-361,False,1
app-362,False,1
app-363,False,1
app-368,False,1
app-369,False,1
app-375,False,1
app-380,False,1
app-382,False,1
app-383,True,1
app-384,False,1
app-385,False,1
app-387,False,1
app-390,False,1
app-395,False,1
app-396,False,1
app-399,False,1
app-400,False,1
app-402,False,1
app-404,False,1
app-405,False,1
app-410,False,1
app-1,False,2
app-2,False,2
app-3,True,2
app-4,False,2
app-5,False,2
app-6,False,2
app-7,False,2
app-8,False,2
app-9,False,2
app-10,True,2
app-11,False,2
app-12,False,2
app-13,False,2
app-14,False,2
app-15,False,2
app-16,False,2
app-17,False,2
app-18,False,2
app-19,False,2
app-20,False,2
app-21,False,2
app-22,False,2
app-23,False,2
app-24,True,2
app-26,False,2
app-27,False,2
app-28,False,2
app-29,False,2
app-30,False,2
app-31,False,2
app-33,False,2
app-34,False,2
app-35,False,2
app-37,False,2
app-39,False,2
app-40,False,2
app-42,False,2
app-43,False,2
app-44,False,2
app-45,False,2
app-46,False,2
app-47,False,2
app-48,True,2
app-49,False,2
app-50,False,2
app-51,False,2
app-52,False,2
app-53,False,2
app-54,False,2
app-55,False,2
app-56,False,2
app-57,False,2
app-58,False,2
app-59,False,2
app-60,False,2
app-61,False,2
app-62,False,2
app-63,True,2
app-64,False,2
app-65,False,2
app-66,False,2
app-67,False,2
app-68,False,2
app-69,False,2
app-70,False,2
app-71,False,2
app-72,False,2
app-73,False,2
app-74,False,2
app-75,False,2
app-76,False,2
app-77,True,2
app-78,False,2
app-79,False,2
app-80,False,2
app-81,False,2
app-82,True,2
app-83,False,2
app-84,False,2
app-85,False,2
app-86,False,2
app-87,False,2
app-89,False,2
app-90,False,2
app-91,False,2
app-92,False,2
app-94,False,2
app-95,False,2
app-96,False,2
app-97,False,2
app-98,False,2
app-99,False,2
app-100,True,2
app-101,False,2
app-102,False,2
app-193,False,2
app-194,False,2
app-195,False,2
app-196,False,2
app-197,True,2
app-199,False,2
app-202,False,2
app-203,False,2
app-204,False,2
app-217,False,2
app-221,False,2
app-222,False,2
app-235,False,2
app-236,False,2
app-239,False,2
app-242,False,2
app-243,False,2
app-244,False,2
app-245,False,2
app-246,False,2
app-247,False,2
app-248,False,2
app-249,False,2
app-250,False,2
app-251,False,2
app-252,False,2
app-253,False,2
app-254,False,2
app-264,False,2
app-270,False,2
app-271,False,2
app-272,False,2
app-273,False,2
app-275,False,2
app-276,False,2
app-277,False,2
app-278,False,2
app-279,False,2
app-280,False,2
app-282,False,2
app-283,False,2
app-284,False,2
app-285,False,2
app-286,False,2
app-287,False,2
app-288,False,2
app-289,False,2
app-290,False,2
app-291,False,2
app-292,False,2
app-293,False,2
app-294,False,2
app-295,False,2
app-296,False,2
app-297,False,2
app-298,False,2
app-300,False,2
app-304,False,2
app-309,False,2
app-313,True,2
app-315,False,2
app-316,False,2
app-320,False,2
app-321,False,2
app-322,True,2
app-324,False,2
app-326,False,2
app-327,False,2
app-328,False,2
app-329,True,2
app-333,False,2
app-334,False,2
app-335,False,2
app-336,False,2
app-338,False,2
app-339,False,2
app-340,False,2
app-342,False,2
app-346,False,2
app-354,False,2
app-356,False,2
app-357,True,2
app-359,False,2
app-361,False,2
app-362,False,2
app-363,False,2
app-368,False,2
app-369,False,2
app-375,False,2
app-380,False,2
app-382,False,2
app-383,False,2
app-384,False,2
app-385,False,2
app-387,False,2
app-390,False,2
app-395,False,2
app-396,False,2
app-399,False,2
app-400,False,2
app-402,False,2
app-404,False,2
app-405,False,2
app-410,False,2
app-1,False,3
app-2,False,3
app-3,False,3
app-4,False,3
app-5,False,3
app-6,False,3
app-7,False,3
app-8,False,3
app-9,False,3
app-10,True,3
app-11,False,3
app-12,False,3
app-13,True,3
app-14,False,3
app-15,False,3
app-16,False,3
app-17,False,3
app-18,False,3
app-19,False,3
app-20,False,3
app-21,False,3
app-22,False,3
app-23,False,3
app-24,True,3
app-26,False,3
app-27,False,3
app-28,False,3
app-29,False,3
app-30,False,3
app-31,False,3
app-33,False,3
app-34,False,3
app-35,False,3
app-37,False,3
app-39,False,3
app-40,False,3
app-42,False,3
app-43,True,3
app-44,False,3
app-45,False,3
app-46,False,3
app-47,False,3
app-48,True,3
app-49,False,3
app-50,False,3
app-51,False,3
app-52,False,3
app-53,False,3
app-54,False,3
app-55,False,3
app-56,False,3
app-57,False,3
app-58,False,3
app-59,False,3
app-60,False,3
app-61,False,3
app-62,False,3
app-63,False,3
app-64,False,3
app-65,False,3
app-66,False,3
app-67,False,3
app-68,False,3
app-69,False,3
app-70,False,3
app-71,False,3
app-72,False,3
app-73,False,3
app-74,True,3
app-75,False,3
app-76,False,3
app-77,True,3
app-78,False,3
app-79,False,3
app-80,False,3
app-81,False,3
app-82,False,3
app-83,False,3
app-84,False,3
app-85,False,3
app-86,False,3
app-87,False,3
app-89,False,3
app-90,False,3
app-91,False,3
app-92,False,3
app-94,True,3
app-95,False,3
app-96,False,3
app-97,False,3
app-98,False,3
app-99,False,3
app-100,True,3
app-101,False,3
app-102,False,3
app-193,False,3
app-194,False,3
app-195,False,3
app-196,False,3
app-197,True,3
app-199,False,3
app-202,False,3
app-203,False,3
app-204,False,3
app-217,False,3
app-221,False,3
app-222,False,3
app-235,False,3
app-236,False,3
app-239,False,3
app-242,False,3
app-243,False,3
app-244,False,3
app-245,False,3
app-246,False,3
app-247,False,3
app-248,False,3
app-249,False,3
app-250,False,3
app-251,False,3
app-252,False,3
app-253,False,3
app-254,False,3
app-264,False,3
app-270,False,3
app-271,False,3
app-272,False,3
app-273,False,3
app-275,False,3
app-276,False,3
app-277,False,3
app-278,False,3
app-279,False,3
app-280,False,3
app-282,False,3
app-283,False,3
app-284,False,3
app-285,False,3
app-286,False,3
app-287,False,3
app-288,False,3
app-289,False,3
app-290,False,3
app-291,False,3
app-292,False,3
app-293,False,3
app-294,False,3
app-295,False,3
app-296,False,3
app-297,False,3
app-298,False,3
app-300,False,3
app-304,False,3
app-309,False,3
app-313,True,3
app-315,False,3
app-316,False,3
app-320,False,3
app-321,False,3
app-322,False,3
app-324,False,3
app-326,False,3
app-327,False,3
app-328,False,3
app-329,True,3
app-333,False,3
app-334,False,3
app-335,False,3
app-336,False,3
app-338,False,3
app-339,False,3
app-340,False,3
app-342,False,3
app-346,False,3
app-354,False,3
app-356,False,3
app-357,True,3
app-359,False,3
app-361,False,3
app-362,False,3
app-363,False,3
app-368,False,3
app-369,False,3
app-375,False,3
app-380,False,3
app-382,False,3
app-383,True,3
app-384,False,3
app-385,False,3
app-387,False,3
app-390,False,3
app-395,False,3
app-396,False,3
app-399,False,3
app-400,False,3
app-402,False,3
app-404,False,3
app-405,False,3
app-410,False,3